36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:49:43.0 (875669)|USER_INFO|[EXTERNAL]|005f4000001pRJZ|danilofp13@curious-moose-219315.com|Hora de Argentina|GMT-03:00
14:49:43.0 (970063)|EXECUTION_STARTED
14:49:43.0 (975297)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000Gbx3Y|InstallationTests.testMaintenanceRequestBulk
14:49:43.0 (1093824)|VARIABLE_SCOPE_BEGIN|[7]|InstallationTests.CLOSED|String|false|true
14:49:43.0 (1105860)|VARIABLE_SCOPE_BEGIN|[12]|InstallationTests.CRON_EXP|String|false|true
14:49:43.0 (1113639)|VARIABLE_SCOPE_BEGIN|[5]|InstallationTests.NEW_STATUS|String|false|true
14:49:43.0 (1120191)|VARIABLE_SCOPE_BEGIN|[8]|InstallationTests.REPAIR|String|false|true
14:49:43.0 (1126869)|VARIABLE_SCOPE_BEGIN|[9]|InstallationTests.REQUEST_ORIGIN|String|false|true
14:49:43.0 (1133599)|VARIABLE_SCOPE_BEGIN|[11]|InstallationTests.REQUEST_SUBJECT|String|false|true
14:49:43.0 (1140401)|VARIABLE_SCOPE_BEGIN|[10]|InstallationTests.REQUEST_TYPE|String|false|true
14:49:43.0 (1147820)|VARIABLE_SCOPE_BEGIN|[4]|InstallationTests.STRING_TEST|String|false|true
14:49:43.0 (1154083)|VARIABLE_SCOPE_BEGIN|[6]|InstallationTests.WORKING|String|false|true
14:49:43.0 (1272699)|HEAP_ALLOCATE|[72]|Bytes:3
14:49:43.0 (1322875)|HEAP_ALLOCATE|[77]|Bytes:152
14:49:43.0 (1337204)|HEAP_ALLOCATE|[342]|Bytes:408
14:49:43.0 (1350459)|HEAP_ALLOCATE|[355]|Bytes:408
14:49:43.0 (1361239)|HEAP_ALLOCATE|[467]|Bytes:48
14:49:43.0 (1386834)|HEAP_ALLOCATE|[139]|Bytes:6
14:49:43.0 (1402264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
14:49:43.0 (1421907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:264
14:49:43.0 (1426216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:49:43.0 (1452735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|InstallationTests.CLOSED|"Closed"
14:49:43.0 (1459162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:49:43.0 (1465353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|InstallationTests.NEW_STATUS|"New"
14:49:43.0 (1469601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:49:43.0 (1475612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|InstallationTests.REPAIR|"Repair"
14:49:43.0 (1480101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:49:43.0 (1485159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|InstallationTests.REQUEST_ORIGIN|"Web"
14:49:43.0 (1489581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
14:49:43.0 (1495038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|InstallationTests.REQUEST_SUBJECT|"AMC Spirit"
14:49:43.0 (1498992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
14:49:43.0 (1504520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|InstallationTests.REQUEST_TYPE|"Routine Maintenance"
14:49:43.0 (1508191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (1513245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|InstallationTests.STRING_TEST|"TEST"
14:49:43.0 (1517156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:49:43.0 (1522093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|InstallationTests.WORKING|"Working"
14:49:43.0 (1573476)|METHOD_ENTRY|[2]|01pf400000Gbx3Y|InstallationTests.InstallationTests()
14:49:43.0 (1588493)|STATEMENT_EXECUTE|[2]
14:49:43.0 (1595056)|STATEMENT_EXECUTE|[2]
14:49:43.0 (1597355)|STATEMENT_EXECUTE|[12]
14:49:43.0 (1601630)|HEAP_ALLOCATE|[12]|Bytes:11
14:49:43.0 (1617450)|VARIABLE_ASSIGNMENT|[12]|InstallationTests.CRON_EXP|"0 0 1 * * ?"
14:49:43.0 (1642777)|METHOD_EXIT|[2]|InstallationTests
14:49:43.0 (1914970)|HEAP_ALLOCATE|[50]|Bytes:5
14:49:43.0 (1938346)|HEAP_ALLOCATE|[56]|Bytes:5
14:49:43.0 (1947364)|HEAP_ALLOCATE|[64]|Bytes:7
14:49:43.0 (1982291)|STATEMENT_EXECUTE|[76]
14:49:43.0 (1984559)|STATEMENT_EXECUTE|[77]
14:49:43.0 (2054712)|HEAP_ALLOCATE|[77]|Bytes:4
14:49:43.0 (2117718)|VARIABLE_SCOPE_BEGIN|[77]|vehicleList|List<Vehicle__c>|true|false
14:49:43.0 (2130569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (2144193)|VARIABLE_ASSIGNMENT|[77]|vehicleList|[]|0x2155ce23
14:49:43.0 (2149859)|STATEMENT_EXECUTE|[78]
14:49:43.0 (2191071)|HEAP_ALLOCATE|[78]|Bytes:4
14:49:43.0 (2221639)|VARIABLE_SCOPE_BEGIN|[78]|equipmentList|List<Product2>|true|false
14:49:43.0 (2230741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (2238197)|VARIABLE_ASSIGNMENT|[78]|equipmentList|[]|0x1e16871
14:49:43.0 (2243613)|STATEMENT_EXECUTE|[79]
14:49:43.0 (2270606)|HEAP_ALLOCATE|[79]|Bytes:4
14:49:43.0 (2298163)|VARIABLE_SCOPE_BEGIN|[79]|workPartList|List<Work_Part__c>|true|false
14:49:43.0 (2307148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (2313465)|VARIABLE_ASSIGNMENT|[79]|workPartList|[]|0x58e01b67
14:49:43.0 (2318980)|STATEMENT_EXECUTE|[80]
14:49:43.0 (2344019)|HEAP_ALLOCATE|[80]|Bytes:4
14:49:43.0 (2370356)|VARIABLE_SCOPE_BEGIN|[80]|requestList|List<Case>|true|false
14:49:43.0 (2378789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (2398968)|VARIABLE_ASSIGNMENT|[80]|requestList|[]|0x50834c99
14:49:43.0 (2408542)|STATEMENT_EXECUTE|[81]
14:49:43.0 (2419865)|HEAP_ALLOCATE|[81]|Bytes:4
14:49:43.0 (2442814)|VARIABLE_SCOPE_BEGIN|[81]|oldRequestIds|List<Id>|true|false
14:49:43.0 (2479963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (2492497)|VARIABLE_ASSIGNMENT|[81]|oldRequestIds|[]|0x5fa8b47c
14:49:43.0 (2502532)|STATEMENT_EXECUTE|[83]
14:49:43.0 (2508330)|VARIABLE_SCOPE_BEGIN|[83]|i|Integer|false|false
